OverleafName;GitUrl;LocalFolder;SubFolder
Pub_stopkm_TBA;https://git.overleaf.com/69c6435a14d7175d08fac5be;Pub_StopGeometry_TBA;Overleaf_source
Pub_PopInt_PartB;https://git.overleaf.com/6867ea318beda41226c210e8;Pub_PopInt_PartB;Overleaf_source
Pub_PMIP_AOR;https://git.overleaf.com/68f7aaac062abf2add5e0518;Pub_PMIP_AOR;Overleaf_source
Pub_AssesTiming_Raoul_TBA;https://git.overleaf.com/6984b8548a8afe73aa98d7c9;Pub_AssesTiming_Raoul_TBA;Overleaf_source
Pub_ActionSpace_TG;https://git.overleaf.com/666fedf8e0c4bda8640a4c54;Pub_ActionSpace_TG;Overleaf_source
Pub_OptimismBias_PartA;https://git.overleaf.com/68ed61f90b70d2777a592870;Pub_OptimismBias_PartA;Overleaf_source
Flow SP1 - WTP paper;https://git.overleaf.com/68c968ab6276108ab04a872b;Pub_FlowSP1_TBA;Overleaf_source
Pub_MIPEntropy_MPC;https://git.overleaf.com/68c2797a1cc77f6a385e5cb3;Pub_MIPEntropy_MPC;Overleaf_source
Pub_ActionSpace_NatComm;https://git.overleaf.com/690145ac3a2b7835ba6e9f31;Pub_ActionSpace_NatComm;Overleaf_source
Pub_NapstiGranularity_TBA;https://git.overleaf.com/68f331dff14090ff512c90d0;Pub_NapstiGranularity_TBA;Overleaf_source
WCTR - The Fragility of Synthetic Populations Over Time: An Evaluation of Forecasting Strategies for Agent-Based Models;https://git.overleaf.com/68614581fb2c077f5425d75f;;Overleaf_source
pLCA_Trucks_Paper;https://git.overleaf.com/6924a2d74caee4893811c755;Pub_pLCA_Trucks_TBA;Overleaf_source
FLOW paper SP2 TRD Submission File;https://git.overleaf.com/68b56af63cf5409cb6e603f6;Pub_FlowPaperSP2_TRD;Overleaf_source
Pub_NonlinearDiffusion_PartB;https://git.overleaf.com/6835671f4e1f655d064861fc;Pub_NonlinearDiffusion_PartB;Overleaf_source
E-bike_adoption;https://git.overleaf.com/67dd3138f886d3e2670f9ca0;Pub_EbikeAdaptation_TRC;Overleaf_source
Welfare-Optimal Public Transport Fares;https://git.overleaf.com/6569b33b909921fbf50bb043;Pub_FareWelfare_TRA;Overleaf_source
ELISA - geo paper;https://git.overleaf.com/63a362109ccc88701de634ab;Pub_EV_geografi;Overleaf_source
Pub_Cycling_overunder_performance_JCMR;https://git.overleaf.com/66fe974c5d9b11e849229b78;Pub_Cycling_overunder_performance_JCMR;Overleaf_source
Reducing Passenger Flow Bias with Smartphone Bus implicit interaction and Multi Sensory Unsupervised Split brain learning;https://git.overleaf.com/5ed65a1306e30a0001f30316;Pub_Bias_Smartphone_IEEE;Overleaf_source
FLOW paper SP2;https://git.overleaf.com/6786458859cf833ddea89f53;Pub_FlowPaperSP2_TRD;Overleaf_source
Pub_NonlinearDiffusion_Clean_PartB;https://git.overleaf.com/67a689fdd584ef3bbfb97ba4;Pub_NonlinearDiffusion_PartB;Overleaf_source
Paper LV grid impact study;https://git.overleaf.com/61bb5c25494d379378dc9054;Pub_LVGrid_TBA;Overleaf_source
The Overlooked Role of Roadworks in Micromobility’s Accessibility;https://git.overleaf.com/6721f41c86e5e51c4605d351;Pub_Roadworks_Findings;Overleaf_source
Idle Time prediction: Paper Final Version for Thesis;https://git.overleaf.com/61de0f4ed32af313e0e9406f;;Overleaf_source
BicyclePrioritisation_With_Demand;https://git.overleaf.com/65534eebf4656f0f8006bd0d;Pub_BicycleNetworkDemand_PartB;Overleaf_source
Conditional connection agreements- Full paper;https://git.overleaf.com/647f412e0f0a8c55d129b2e6;Pub_ConditionalAgreement_TBA;Overleaf_source
EV charging simulation: censored demand;https://git.overleaf.com/636d374acbad2b474418c752;Pub_CensoredCharging_EV;Overleaf_source
Pub_Letswalk_Transp;https://git.overleaf.com/665d717eba8baf02d5bf5d8c;Pub_Letswalk_Transp;Overleaf_source
Paper I - Riding Smooth_ReviewR2;https://git.overleaf.com/660fbd8167d9bbc86680c1b6;Pub_SurfaceQuality;Overleaf_source
Paper I - Riding Smooth;https://git.overleaf.com/64d0d5d8c4cd7057fd692da3;Pub_SurfaceQuality;Overleaf_source
Review_paper_Revision2;https://git.overleaf.com/6169852dd0d16e3d6ccecd5e;Pub_GridConnectionReview_EV;Overleaf_source
Autonomous first and last mile transit - When to use on-demand services;https://git.overleaf.com/5f68a4d16cb4e80001edc308;Pub_CarSharing_Procedia;Overleaf_source
MaresaPaper_Elsevier template;https://git.overleaf.com/62e9373e5a816e6a4f7b0985; ;Overleaf_source
Responses_TR_Part_A_FR_vs_OD;https://git.overleaf.com/637498579418d23dc88dfd38;;Overleaf_source
MaresaPaper_Final;https://git.overleaf.com/63b33f616ac088658e79034a;Pub_SharedPub_Competition_TPA;Overleaf_source
Cost-benefit of a state-road charging system (Final Version);https://git.overleaf.com/628df66df30ca503d6db8bab;;Overleaf_source
Pub_InformationSharing_OnePlus;https://git.overleaf.com/61c106c2bbc4c529f2bf4077;Pub_InformationSharing_OnePlus;Overleaf_source
Cost-benefit of a state-road charging system (Revision for submission);https://git.overleaf.com/60ba0cc047166268c4664254;Pub_CBACharging_TRD;Overleaf_source
Willingness to charge and steady state SOC;https://git.overleaf.com/611fb2e5e8ce7c43e8b82e4c;Pub_SOC_EV;Overleaf_source
Cost-benefit of a state-road charging system (Original submission);https://git.overleaf.com/6229c3da22af8e6d70eeac00;;Overleaf_source
ELISA - paper;https://git.overleaf.com/5f7ecf36b3396b00017228b3;Pub_ELISA_TRD;Overleaf_source
Draft manuscript: Idle time model paper;https://git.overleaf.com/5db9ad78ecbb0e0001dc7c91;Pub_Idle-time_PARTA;Overleaf_source
Jeppe&Christian IEEE;https://git.overleaf.com/60364f8321a9c14fdafda99f;Pub_InformationSharing_OnePlus;Overleaf_source
Review Paper- Charging Placement;https://git.overleaf.com/6025494c35265f7407f0eba4;;Overleaf_source
Journal_of_causal_inference;https://git.overleaf.com/5e67b72c13fd0e000185bd8c;Pub_CausalInference_TBA;Overleaf_source
Discrete choice and irregularily spaced panels;https://git.overleaf.com/5cd31ecd7765191c2da3a287;Pub_IrregularPanel_TBA;Overleaf_source
Bicycle paper final version (PartA);https://git.overleaf.com/605477a7e0d2a9640c6ce771;Pub_SupercycleHighways_TRA;Overleaf_source
Bicycle paper final proofread;https://git.overleaf.com/6001b8b5965d889824be7119;Pub_SupercycleHighways_TRA;Overleaf_source
LINC - TUPPAC - paper 1;https://git.overleaf.com/600c74fef54132077f5f5c39;Pub_ABM_AVbusses_TRA;Overleaf_source
Bicycle paper_revision2_TRA_Layout;https://git.overleaf.com/5f523b47a445670001e40dc1;Pub_SupercycleHighways_TRA;Overleaf_source
The value of advanced information sharing for EV charging;https://git.overleaf.com/5f9098e6dd0ba9000105559e;Pub_ChargingInformationSharing_OnePlus;Overleaf_source
Pub_Platooning_TRE;https://git.overleaf.com/5f7442efcee2f40001d7beeb;Pub_Platooning_TRE;Overleaf_source
Bicycle paper_revision1_TRA;https://git.overleaf.com/5f32488aa15f6d0001125963;Pub_SupercycleHighways_TRA;Overleaf_source
scalable-population-synthesis (rev1) [clean] (Copy);https://git.overleaf.com/5f3fce3b27bf1500015fd7fd;Pub_ScalablePopSynth_TRC;Overleaf_source
[Reply] SPP Reply 2;https://git.overleaf.com/5f352464f6d1600001e112c7;Pub_PseudoPanel_Stas_Transp;Overleaf_source
[Revision 2] Fast and slow movers? Transportation;https://git.overleaf.com/5f35243ff6d1600001e11219;Pub_PseudoPanel_Stas_Transp;Overleaf_source
Socio-economic performance of bicycle infrastructure: Exploaring Copenhagen supercycle highways;https://git.overleaf.com/5e9ec2329cc4540001f236ab;Pub_BicycleInfra_SocioEconomic_TRB;Overleaf_source
[Reply] SPP Reply 1;https://git.overleaf.com/5e70ee9b0652cc0001e7fad1;Pub_PseudoPanel_Stas_Transp;Overleaf_source
[Revision 1] Fast and slow movers? Transportation;https://git.overleaf.com/5e71e8b99f8849000116e31f;Pub_PseudoPanel_Stas_Transp;Overleaf_source
[Revision 1] [CLEAN] Fast and slow movers? Transportation;https://git.overleaf.com/5ec941b76bb66f0001bb709b;Pub_PseudoPanel_Stas_Transp;Overleaf_source
Zeros paper revision;https://git.overleaf.com/5e0de22f7979160001df0a19;Pub_Popsynth_Zero_TRC;Overleaf_source
Estimating causal effects with deep auto regressive networks;https://git.overleaf.com/5ddf9a2477d4600001a9496e;Pub_CausalInference_TBA;Overleaf_source
A micro-model of car ownership dynamics_TL_template;https://git.overleaf.com/5d518c317dc70b3d3f4aeedb;Pub_MicroModel_CarOwner_EL;Overleaf_source
scalable-population-synthesis (rev1) [clean];https://git.overleaf.com/5cc2f82761491f0afa72a999;;Overleaf_source
Platooning;https://git.overleaf.com/5a6094efd2ea6e0da68a9286;Pub_Platooning_TRE;Overleaf_source
[reply 1] scalable-population-synthesis;https://git.overleaf.com/5c61755aeb66283e2cbaab9a;Pub_ScalablePopSynth_TRC;Overleaf_source
scalable-population-synthesis (rev1);https://git.overleaf.com/5c6417355c69b22db00bb929;Pub_ScalablePopSynth_TRC;Overleaf_source
Introducing super pseudo panels;https://git.overleaf.com/5b9248d55fab05113fd84c48;Pub_PseudoPanel_Stas_Transp;Overleaf_source
scalable-population-synthesis;https://git.overleaf.com/5b6c36997d5c325e3b107ec3;Pub_ScalablePopSynth_TRC;Overleaf_source
